,Country,Start Year,Total Death Heat Wave,Total Death Cold Wave + Severe Winter Conditions,Total Death Country Year,Pct Death Heat Wave,Pct Death Cold Wave + Severe Winter Conditions
57,Bosnia and Herzegovina,2021,0.0,0.0,0.0,0.0,0.0
58,Bosnia and Herzegovina,2022,0.0,0.0,2.0,0.0,0.0
59,Bosnia and Herzegovina,2023,0.0,0.0,1.0,0.0,0.0
60,Bosnia and Herzegovina,2024,0.0,0.0,39.0,0.0,0.0
61,Botswana,2023,0.0,0.0,0.0,0.0,0.0
62,Botswana,2024,0.0,0.0,0.0,0.0,0.0
63,Brazil,2020,0.0,0.0,262.0,0.0,0.0
64,Brazil,2021,0.0,0.0,81.0,0.0,0.0
65,Brazil,2022,0.0,0.0,539.0,0.0,0.0
66,Brazil,2023,0.0,0.0,196.0,0.0,0.0
67,Brazil,2024,0.0,0.0,429.0,0.0,0.0
68,Bulgaria,2021,0.0,0.0,44.0,0.0,0.0
69,Bulgaria,2022,0.0,0.0,0.0,0.0,0.0
70,Bulgaria,2023,0.0,0.0,6.0,0.0,0.0
71,Burkina Faso,2020,0.0,0.0,13.0,0.0,0.0
72,Burkina Faso,2021,0.0,0.0,11.0,0.0,0.0
73,Burkina Faso,2022,0.0,0.0,63.0,0.0,0.0
74,Burkina Faso,2023,0.0,0.0,20.0,0.0,0.0
75,Burkina Faso,2024,0.0,0.0,0.0,0.0,0.0
76,Burundi,2020,0.0,0.0,5.0,0.0,0.0
77,Burundi,2021,0.0,0.0,38.0,0.0,0.0
78,Burundi,2023,0.0,0.0,21.0,0.0,0.0
79,Burundi,2024,0.0,0.0,29.0,0.0,0.0
80,Cabo Verde,2020,0.0,0.0,1.0,0.0,0.0
81,Cabo Verde,2023,0.0,0.0,2.0,0.0,0.0
82,Cambodia,2020,0.0,0.0,44.0,0.0,0.0
83,Cambodia,2021,0.0,0.0,1.0,0.0,0.0
84,Cambodia,2022,0.0,0.0,73.0,0.0,0.0
85,Cameroon,2020,0.0,0.0,37.0,0.0,0.0
86,Cameroon,2021,0.0,0.0,91.0,0.0,0.0
87,Cameroon,2022,0.0,0.0,343.0,0.0,0.0
88,Cameroon,2023,0.0,0.0,99.0,0.0,0.0
89,Cameroon,2024,0.0,0.0,65.0,0.0,0.0
90,Canada,2020,0.0,0.0,1.0,0.0,0.0
91,Canada,2021,815.0,0.0,822.0,99.14841849148418,0.0
92,Canada,2022,0.0,0.0,17.0,0.0,0.0
93,Canada,2023,0.0,0.0,27.0,0.0,0.0
94,Canada,2024,0.0,0.0,3.0,0.0,0.0
95,Canary Islands,2021,0.0,0.0,1.0,0.0,0.0
96,Canary Islands,2022,0.0,0.0,16.0,0.0,0.0
97,Canary Islands,2024,0.0,0.0,59.0,0.0,0.0
98,Central African Republic,2021,0.0,0.0,0.0,0.0,0.0
99,Central African Republic,2022,0.0,0.0,16.0,0.0,0.0
100,Central African Republic,2023,0.0,0.0,0.0,0.0,0.0
101,Central African Republic,2024,0.0,0.0,58.0,0.0,0.0
102,Chad,2020,0.0,0.0,3.0,0.0,0.0
103,Chad,2021,0.0,0.0,32.0,0.0,0.0
104,Chad,2022,0.0,0.0,22.0,0.0,0.0
105,Chad,2023,0.0,0.0,20.0,0.0,0.0
106,Chad,2024,0.0,0.0,577.0,0.0,0.0
107,Chile,2021,0.0,0.0,0.0,0.0,0.0
108,Chile,2022,0.0,0.0,3.0,0.0,0.0
109,Chile,2023,0.0,0.0,47.0,0.0,0.0
110,Chile,2024,0.0,0.0,137.0,0.0,0.0
111,China,2020,0.0,0.0,434.0,0.0,0.0
112,China,2021,0.0,0.0,580.0,0.0,0.0
113,China,2022,0.0,0.0,420.0,0.0,0.0
114,China,2023,0.0,0.0,619.0,0.0,0.0
115,China,2024,0.0,0.0,377.0,0.0,0.0
116,Colombia,2020,0.0,0.0,129.0,0.0,0.0
117,Colombia,2021,0.0,0.0,65.0,0.0,0.0
118,Colombia,2022,0.0,0.0,195.0,0.0,0.0
119,Colombia,2023,0.0,0.0,51.0,0.0,0.0
120,Colombia,2024,0.0,0.0,34.0,0.0,0.0
121,Congo,2020,0.0,0.0,20.0,0.0,0.0
122,Congo,2021,0.0,0.0,24.0,0.0,0.0
123,Congo,2022,0.0,0.0,34.0,0.0,0.0
124,Congo,2023,0.0,0.0,75.0,0.0,0.0
125,Costa Rica,2020,0.0,0.0,0.0,0.0,0.0
126,Costa Rica,2021,0.0,0.0,3.0,0.0,0.0
127,Costa Rica,2022,0.0,0.0,0.0,0.0,0.0
128,Costa Rica,2023,0.0,0.0,0.0,0.0,0.0
129,Costa Rica,2024,0.0,0.0,0.0,0.0,0.0
130,Croatia,2020,0.0,0.0,9.0,0.0,0.0
131,Croatia,2021,0.0,0.0,10.0,0.0,0.0
132,Croatia,2022,731.0,0.0,731.0,100.0,0.0
133,Croatia,2023,0.0,0.0,1.0,0.0,0.0
134,Cuba,2020,0.0,0.0,0.0,0.0,0.0
135,Cuba,2021,0.0,0.0,10.0,0.0,0.0
136,Cuba,2022,0.0,0.0,71.0,0.0,0.0
137,Cuba,2023,0.0,0.0,6.0,0.0,0.0
138,Cuba,2024,0.0,0.0,10.0,0.0,0.0
139,Cyprus,2021,0.0,0.0,4.0,0.0,0.0
140,Cyprus,2024,0.0,0.0,0.0,0.0,0.0
141,Czechia,2020,0.0,0.0,12.0,0.0,0.0
142,Czechia,2021,0.0,0.0,6.0,0.0,0.0
143,Czechia,2022,0.0,0.0,0.0,0.0,0.0
144,Czechia,2024,0.0,0.0,13.0,0.0,0.0
145,Côte d’Ivoire,2020,0.0,0.0,24.0,0.0,0.0
146,Côte d’Ivoire,2021,0.0,0.0,25.0,0.0,0.0
147,Côte d’Ivoire,2022,0.0,0.0,34.0,0.0,0.0
148,Côte d’Ivoire,2023,0.0,0.0,0.0,0.0,0.0
149,Côte d’Ivoire,2024,0.0,0.0,46.0,0.0,0.0
150,Democratic People's Republic of Korea,2020,0.0,0.0,22.0,0.0,0.0
151,Democratic People's Republic of Korea,2021,0.0,0.0,0.0,0.0,0.0
152,Democratic People's Republic of Korea,2024,0.0,0.0,0.0,0.0,0.0
153,Democratic Republic of the Congo,2020,0.0,0.0,266.0,0.0,0.0
154,Democratic Republic of the Congo,2021,0.0,0.0,562.0,0.0,0.0
155,Democratic Republic of the Congo,2022,0.0,0.0,370.0,0.0,0.0
156,Democratic Republic of the Congo,2023,0.0,0.0,2946.0,0.0,0.0
157,Democratic Republic of the Congo,2024,0.0,0.0,444.0,0.0,0.0
158,Denmark,2022,252.0,0.0,252.0,100.0,0.0
159,Djibouti,2020,0.0,0.0,8.0,0.0,0.0
160,Djibouti,2022,0.0,0.0,0.0,0.0,0.0
161,Dominican Republic,2020,0.0,0.0,2.0,0.0,0.0
162,Dominican Republic,2021,0.0,0.0,2.0,0.0,0.0
163,Dominican Republic,2022,0.0,0.0,2.0,0.0,0.0
164,Dominican Republic,2023,0.0,0.0,70.0,0.0,0.0
165,Dominican Republic,2024,0.0,0.0,0.0,0.0,0.0
166,Ecuador,2020,0.0,0.0,0.0,0.0,0.0
167,Ecuador,2021,0.0,0.0,18.0,0.0,0.0
168,Ecuador,2022,0.0,0.0,77.0,0.0,0.0
169,Ecuador,2023,0.0,0.0,119.0,0.0,0.0
170,Ecuador,2024,0.0,0.0,43.0,0.0,0.0
171,Egypt,2020,0.0,0.0,40.0,0.0,0.0
172,Egypt,2021,0.0,0.0,98.0,0.0,0.0
173,Egypt,2022,0.0,0.0,119.0,0.0,0.0
174,Egypt,2023,0.0,0.0,17.0,0.0,0.0
175,Egypt,2024,0.0,0.0,12.0,0.0,0.0
176,El Salvador,2020,0.0,0.0,85.0,0.0,0.0
177,El Salvador,2021,0.0,0.0,5.0,0.0,0.0
178,El Salvador,2022,0.0,0.0,11.0,0.0,0.0
179,El Salvador,2023,0.0,0.0,12.0,0.0,0.0
180,El Salvador,2024,0.0,0.0,19.0,0.0,0.0
181,Equatorial Guinea,2021,0.0,0.0,107.0,0.0,0.0
182,Equatorial Guinea,2023,0.0,0.0,10.0,0.0,0.0
183,Eswatini,2022,0.0,0.0,0.0,0.0,0.0
184,Ethiopia,2020,0.0,0.0,44.0,0.0,0.0
185,Ethiopia,2021,0.0,0.0,0.0,0.0,0.0
186,Ethiopia,2022,0.0,0.0,271.0,0.0,0.0
187,Ethiopia,2023,0.0,0.0,151.0,0.0,0.0
188,Ethiopia,2024,0.0,0.0,379.0,0.0,0.0
189,Fiji,2020,0.0,0.0,8.0,0.0,0.0
190,Fiji,2021,0.0,0.0,6.0,0.0,0.0
191,Fiji,2022,0.0,0.0,1.0,0.0,0.0
192,Fiji,2023,0.0,0.0,0.0,0.0,0.0
193,France,2020,0.0,0.0,20.0,0.0,0.0
194,France,2021,0.0,0.0,33.0,0.0,0.0
195,France,2022,0.0,0.0,16.0,0.0,0.0
196,France,2023,0.0,0.0,14.0,0.0,0.0
197,France,2024,0.0,0.0,21.0,0.0,0.0
198,French Guiana,2020,0.0,0.0,0.0,0.0,0.0
199,Gabon,2023,0.0,0.0,0.0,0.0,0.0
200,Gabon,2024,0.0,0.0,0.0,0.0,0.0
201,Gambia,2021,0.0,0.0,10.0,0.0,0.0
202,Gambia,2022,0.0,0.0,6.0,0.0,0.0
203,Georgia,2020,0.0,0.0,17.0,0.0,0.0
204,Georgia,2021,0.0,0.0,0.0,0.0,0.0
205,Georgia,2022,0.0,0.0,0.0,0.0,0.0
206,Georgia,2023,0.0,0.0,18.0,0.0,0.0
207,Georgia,2024,0.0,0.0,12.0,0.0,0.0
208,Germany,2020,0.0,0.0,0.0,0.0,0.0
209,Germany,2021,0.0,0.0,227.0,0.0,0.0
210,Germany,2022,0.0,0.0,3.0,0.0,0.0
211,Germany,2023,0.0,0.0,2.0,0.0,0.0
212,Germany,2024,0.0,0.0,12.0,0.0,0.0
213,Ghana,2020,0.0,0.0,97.0,0.0,0.0
214,Ghana,2021,0.0,0.0,9.0,0.0,0.0
215,Ghana,2022,0.0,0.0,24.0,0.0,0.0
216,Ghana,2023,0.0,0.0,8.0,0.0,0.0
217,Greece,2020,0.0,0.0,22.0,0.0,0.0
218,Greece,2021,0.0,0.0,29.0,0.0,0.0
219,Greece,2022,0.0,0.0,57.0,0.0,0.0
220,Greece,2023,4339.0,0.0,4436.0,97.81334535617674,0.0
221,Greece,2024,0.0,0.0,42.0,0.0,0.0
222,Grenada,2024,0.0,0.0,8.0,0.0,0.0
223,Guatemala,2020,0.0,0.0,167.0,0.0,0.0
224,Guatemala,2021,0.0,0.0,2.0,0.0,0.0
225,Guatemala,2022,0.0,0.0,72.0,0.0,0.0
226,Guatemala,2023,0.0,0.0,164.0,0.0,0.0
227,Guatemala,2024,0.0,0.0,39.0,0.0,0.0
228,Guinea,2020,0.0,0.0,0.0,0.0,0.0
229,Guinea,2021,0.0,0.0,21.0,0.0,0.0
230,Guinea,2022,0.0,0.0,42.0,0.0,0.0
231,Guinea,2023,0.0,0.0,26.0,0.0,0.0
232,Guinea,2024,0.0,0.0,57.0,0.0,0.0
233,Guinea-Bissau,2021,0.0,0.0,14.0,0.0,0.0
234,Guinea-Bissau,2023,0.0,0.0,0.0,0.0,0.0
235,Guyana,2021,0.0,0.0,0.0,0.0,0.0
236,Guyana,2022,0.0,0.0,0.0,0.0,0.0
237,Haiti,2021,0.0,0.0,2643.0,0.0,0.0
238,Haiti,2022,0.0,0.0,520.0,0.0,0.0
239,Haiti,2023,0.0,0.0,80.0,0.0,0.0
240,Haiti,2024,0.0,0.0,67.0,0.0,0.0
241,Honduras,2020,0.0,0.0,132.0,0.0,0.0
242,Honduras,2021,0.0,0.0,0.0,0.0,0.0
243,Honduras,2022,0.0,0.0,9.0,0.0,0.0
244,Honduras,2023,0.0,0.0,17.0,0.0,0.0
245,Honduras,2024,0.0,0.0,20.0,0.0,0.0
246,Iceland,2023,0.0,0.0,0.0,0.0,0.0
247,India,2020,0.0,0.0,2441.0,0.0,0.0
248,India,2021,0.0,0.0,2302.0,0.0,0.0
249,India,2022,25.0,0.0,2505.0,0.998003992015968,0.0
250,India,2023,190.0,0.0,2611.0,7.276905400229797,0.0
251,India,2024,733.0,0.0,1796.0,40.81291759465479,0.0
252,Indonesia,2020,0.0,0.0,220.0,0.0,0.0
253,Indonesia,2021,0.0,0.0,696.0,0.0,0.0
254,Indonesia,2022,0.0,0.0,470.0,0.0,0.0
255,Indonesia,2023,0.0,0.0,157.0,0.0,0.0
256,Indonesia,2024,0.0,0.0,290.0,0.0,0.0
257,Iran (Islamic Republic of),2020,0.0,0.0,108.0,0.0,0.0
258,Iran (Islamic Republic of),2021,0.0,0.0,50.0,0.0,0.0
259,Iran (Islamic Republic of),2022,0.0,0.0,176.0,0.0,0.0
260,Iran (Islamic Republic of),2023,0.0,0.0,51.0,0.0,0.0
261,Iran (Islamic Republic of),2024,0.0,0.0,158.0,0.0,0.0
262,Iraq,2020,0.0,0.0,8.0,0.0,0.0
263,Iraq,2021,0.0,0.0,190.0,0.0,0.0
264,Iraq,2022,0.0,0.0,34.0,0.0,0.0
265,Iraq,2023,0.0,0.0,121.0,0.0,0.0
266,Iraq,2024,0.0,0.0,3.0,0.0,0.0
267,Ireland,2021,0.0,0.0,0.0,0.0,0.0
268,Israel,2020,0.0,0.0,7.0,0.0,0.0
269,Israel,2021,0.0,0.0,45.0,0.0,0.0
270,Italy,2020,0.0,0.0,19.0,0.0,0.0
271,Italy,2021,0.0,0.0,37.0,0.0,0.0
272,Italy,2022,0.0,0.0,37.0,0.0,0.0
273,Italy,2023,12743.0,0.0,13017.0,97.89506030575401,0.0
274,Italy,2024,0.0,0.0,182.0,0.0,0.0
275,Jamaica,2024,0.0,0.0,3.0,0.0,0.0
276,Japan,2020,0.0,0.0,105.0,0.0,0.0
277,Japan,2021,0.0,0.0,86.0,0.0,0.0
278,Japan,2022,80.0,0.0,112.0,71.42857142857143,0.0
279,Japan,2023,0.0,0.0,15.0,0.0,0.0
280,Japan,2024,123.0,0.0,698.0,17.621776504297994,0.0
281,Jordan,2022,0.0,0.0,13.0,0.0,0.0
282,Jordan,2023,0.0,0.0,0.0,0.0,0.0
283,Kazakhstan,2020,0.0,0.0,0.0,0.0,0.0
284,Kazakhstan,2021,0.0,0.0,0.0,0.0,0.0
285,Kazakhstan,2023,0.0,0.0,14.0,0.0,0.0
286,Kazakhstan,2024,0.0,0.0,2.0,0.0,0.0
287,Kenya,2020,0.0,0.0,298.0,0.0,0.0
288,Kenya,2021,0.0,0.0,22.0,0.0,0.0
289,Kenya,2022,0.0,0.0,239.0,0.0,0.0
290,Kenya,2023,0.0,0.0,287.0,0.0,0.0
291,Kenya,2024,0.0,0.0,420.0,0.0,0.0
292,Kyrgyzstan,2021,0.0,0.0,15.0,0.0,0.0
293,Kyrgyzstan,2022,0.0,0.0,0.0,0.0,0.0
294,Kyrgyzstan,2023,0.0,0.0,0.0,0.0,0.0
295,Kyrgyzstan,2024,0.0,0.0,6.0,0.0,0.0
296,Lao People's Democratic Republic,2020,0.0,0.0,2.0,0.0,0.0
297,Lao People's Democratic Republic,2021,0.0,0.0,0.0,0.0,0.0
298,Lao People's Democratic Republic,2022,0.0,0.0,1.0,0.0,0.0
299,Lao People's Democratic Republic,2023,0.0,0.0,7.0,0.0,0.0
300,Lao People's Democratic Republic,2024,0.0,0.0,0.0,0.0,0.0
301,Latvia,2023,0.0,0.0,0.0,0.0,0.0
302,Lebanon,2020,0.0,0.0,206.0,0.0,0.0
303,Lebanon,2021,0.0,0.0,32.0,0.0,0.0
304,Lebanon,2022,0.0,0.0,11.0,0.0,0.0
305,Lebanon,2023,0.0,0.0,0.0,0.0,0.0
306,Lebanon,2024,0.0,0.0,0.0,0.0,0.0
307,Lesotho,2021,0.0,0.0,0.0,0.0,0.0
308,Lesotho,2023,0.0,0.0,2.0,0.0,0.0
309,Liberia,2020,0.0,0.0,50.0,0.0,0.0
310,Liberia,2021,0.0,0.0,16.0,0.0,0.0
311,Liberia,2022,0.0,0.0,71.0,0.0,0.0
312,Liberia,2023,0.0,0.0,40.0,0.0,0.0
313,Liberia,2024,0.0,0.0,2.0,0.0,0.0
314,Libya,2020,0.0,0.0,74.0,0.0,0.0
315,Libya,2021,0.0,0.0,120.0,0.0,0.0
316,Libya,2022,0.0,0.0,56.0,0.0,0.0
317,Libya,2023,0.0,0.0,13260.0,0.0,0.0
318,Libya,2024,0.0,0.0,5.0,0.0,0.0
319,Luxembourg,2021,0.0,0.0,0.0,0.0,0.0
320,Madagascar,2020,0.0,0.0,44.0,0.0,0.0
321,Madagascar,2021,0.0,0.0,88.0,0.0,0.0
322,Madagascar,2022,0.0,0.0,224.0,0.0,0.0
323,Madagascar,2023,0.0,0.0,83.0,0.0,0.0
324,Madagascar,2024,0.0,0.0,70.0,0.0,0.0
325,Malawi,2020,0.0,0.0,1.0,0.0,0.0
326,Malawi,2021,0.0,0.0,13.0,0.0,0.0
327,Malawi,2022,0.0,0.0,1902.0,0.0,0.0
328,Malawi,2023,0.0,0.0,1233.0,0.0,0.0
329,Malawi,2024,0.0,0.0,29.0,0.0,0.0
330,Malaysia,2020,0.0,0.0,0.0,0.0,0.0
331,Malaysia,2021,0.0,0.0,79.0,0.0,0.0
332,Malaysia,2022,0.0,0.0,68.0,0.0,0.0
333,Malaysia,2023,0.0,0.0,16.0,0.0,0.0
334,Malaysia,2024,0.0,0.0,10.0,0.0,0.0
335,Maldives,2022,0.0,0.0,10.0,0.0,0.0
336,Maldives,2023,0.0,0.0,0.0,0.0,0.0
337,Mali,2020,0.0,0.0,22.0,0.0,0.0
338,Mali,2021,0.0,0.0,23.0,0.0,0.0
339,Mali,2022,0.0,0.0,10.0,0.0,0.0
340,Mali,2023,0.0,0.0,15.0,0.0,0.0
341,Mali,2024,0.0,0.0,154.0,0.0,0.0
342,Marshall Islands,2022,0.0,0.0,0.0,0.0,0.0
343,Marshall Islands,2024,0.0,0.0,0.0,0.0,0.0
344,Mauritania,2020,0.0,0.0,9.0,0.0,0.0
345,Mauritania,2022,0.0,0.0,14.0,0.0,0.0
346,Mauritania,2023,0.0,0.0,1.0,0.0,0.0
347,Mauritania,2024,0.0,0.0,187.0,0.0,0.0
348,Mexico,2020,0.0,0.0,82.0,0.0,0.0
349,Mexico,2021,0.0,0.0,182.0,0.0,0.0
350,Mexico,2022,0.0,0.0,108.0,0.0,0.0
351,Mexico,2023,0.0,0.0,232.0,0.0,0.0
352,Mexico,2024,0.0,0.0,121.0,0.0,0.0
353,Micronesia (Federated States of),2023,0.0,0.0,0.0,0.0,0.0
354,Mongolia,2020,0.0,0.0,10.0,0.0,0.0
355,Mongolia,2021,0.0,0.0,12.0,0.0,0.0
356,Mongolia,2022,0.0,0.0,0.0,0.0,0.0
357,Mongolia,2023,0.0,2.0,14.0,0.0,14.285714285714285
358,Morocco,2020,0.0,0.0,12.0,0.0,0.0
359,Morocco,2021,0.0,0.0,24.0,0.0,0.0
360,Morocco,2022,0.0,0.0,75.0,0.0,0.0
361,Morocco,2023,0.0,0.0,2968.0,0.0,0.0
362,Morocco,2024,0.0,0.0,22.0,0.0,0.0
363,Mozambique,2020,0.0,0.0,24.0,0.0,0.0
364,Mozambique,2021,0.0,0.0,11.0,0.0,0.0
365,Mozambique,2022,0.0,0.0,115.0,0.0,0.0
366,Mozambique,2023,0.0,0.0,338.0,0.0,0.0
367,Mozambique,2024,0.0,0.0,164.0,0.0,0.0
368,Myanmar,2020,0.0,0.0,174.0,0.0,0.0
369,Myanmar,2021,0.0,0.0,12.0,0.0,0.0
370,Myanmar,2022,0.0,0.0,17.0,0.0,0.0
371,Myanmar,2023,0.0,0.0,205.0,0.0,0.0
372,Myanmar,2024,0.0,0.0,460.0,0.0,0.0
373,Namibia,2020,0.0,0.0,0.0,0.0,0.0
374,Namibia,2021,0.0,0.0,0.0,0.0,0.0
375,Namibia,2023,0.0,0.0,0.0,0.0,0.0
376,Namibia,2024,0.0,0.0,0.0,0.0,0.0
377,Nepal,2020,0.0,0.0,448.0,0.0,0.0
378,Nepal,2021,0.0,0.0,251.0,0.0,0.0
379,Nepal,2022,0.0,0.0,175.0,0.0,0.0
380,Nepal,2023,0.0,0.0,263.0,0.0,0.0
381,Nepal,2024,0.0,0.0,373.0,0.0,0.0
382,Netherlands (Kingdom of the),2021,0.0,0.0,0.0,0.0,0.0
383,Netherlands (Kingdom of the),2024,0.0,0.0,1.0,0.0,0.0
384,New Zealand,2020,0.0,0.0,0.0,0.0,0.0
385,New Zealand,2021,0.0,0.0,1.0,0.0,0.0
386,New Zealand,2022,0.0,0.0,0.0,0.0,0.0
387,New Zealand,2023,0.0,0.0,15.0,0.0,0.0
388,New Zealand,2024,0.0,0.0,0.0,0.0,0.0
389,Nicaragua,2020,0.0,0.0,36.0,0.0,0.0
390,Nicaragua,2023,0.0,0.0,19.0,0.0,0.0
391,Niger,2020,0.0,0.0,83.0,0.0,0.0
392,Niger,2021,0.0,0.0,272.0,0.0,0.0
393,Niger,2022,0.0,0.0,195.0,0.0,0.0
394,Niger,2023,0.0,0.0,41.0,0.0,0.0
395,Niger,2024,0.0,0.0,396.0,0.0,0.0
396,Nigeria,2020,0.0,0.0,414.0,0.0,0.0
397,Nigeria,2021,0.0,0.0,3885.0,0.0,0.0
398,Nigeria,2022,0.0,0.0,924.0,0.0,0.0
399,Nigeria,2023,0.0,0.0,1601.0,0.0,0.0
400,Nigeria,2024,0.0,0.0,718.0,0.0,0.0
401,North Macedonia,2021,0.0,0.0,15.0,0.0,0.0
402,Norway,2020,0.0,0.0,10.0,0.0,0.0
403,Norway,2022,0.0,0.0,0.0,0.0,0.0
404,Oman,2020,0.0,0.0,3.0,0.0,0.0
405,Oman,2021,0.0,0.0,20.0,0.0,0.0
406,Oman,2024,0.0,0.0,27.0,0.0,0.0
407,Pakistan,2020,0.0,0.0,710.0,0.0,0.0
408,Pakistan,2021,0.0,0.0,417.0,0.0,0.0
409,Pakistan,2022,0.0,0.0,1916.0,0.0,0.0
410,Pakistan,2023,0.0,0.0,476.0,0.0,0.0
411,Pakistan,2024,568.0,0.0,1202.0,47.25457570715474,0.0
412,Palau,2021,0.0,0.0,0.0,0.0,0.0
413,Panama,2020,0.0,0.0,94.0,0.0,0.0
414,Panama,2021,0.0,0.0,1.0,0.0,0.0
415,Panama,2022,0.0,0.0,0.0,0.0,0.0
416,Panama,2023,0.0,0.0,39.0,0.0,0.0
417,Panama,2024,0.0,0.0,29.0,0.0,0.0
418,Papua New Guinea,2020,0.0,0.0,42.0,0.0,0.0
419,Papua New Guinea,2022,0.0,0.0,7.0,0.0,0.0
420,Papua New Guinea,2023,0.0,0.0,8.0,0.0,0.0
421,Papua New Guinea,2024,0.0,0.0,698.0,0.0,0.0
422,Paraguay,2020,0.0,0.0,20.0,0.0,0.0
423,Paraguay,2021,0.0,0.0,10.0,0.0,0.0
424,Paraguay,2023,0.0,0.0,6.0,0.0,0.0
425,Peru,2020,0.0,0.0,91.0,0.0,0.0
426,Peru,2021,0.0,0.0,103.0,0.0,0.0
427,Peru,2022,0.0,0.0,29.0,0.0,0.0
428,Peru,2023,0.0,0.0,437.0,0.0,0.0
429,Peru,2024,0.0,0.0,113.0,0.0,0.0
430,Philippines,2020,0.0,0.0,216.0,0.0,0.0
431,Philippines,2021,0.0,0.0,611.0,0.0,0.0
432,Philippines,2022,0.0,0.0,627.0,0.0,0.0
433,Philippines,2023,0.0,0.0,223.0,0.0,0.0
434,Philippines,2024,0.0,0.0,496.0,0.0,0.0
435,Poland,2020,0.0,0.0,3.0,0.0,0.0
436,Poland,2021,0.0,0.0,4.0,0.0,0.0
437,Poland,2022,0.0,0.0,24.0,0.0,0.0
438,Poland,2024,0.0,0.0,9.0,0.0,0.0
439,Portugal,2022,0.0,0.0,3.0,0.0,0.0
440,Portugal,2023,0.0,0.0,0.0,0.0,0.0
441,Portugal,2024,0.0,0.0,9.0,0.0,0.0
442,Puerto Rico,2020,0.0,0.0,5.0,0.0,0.0
443,Puerto Rico,2022,0.0,0.0,11.0,0.0,0.0
